"","Season","Station","EventID","DN","Lat","Long","SUMGROUP","Zoop_Bio_Sum","Zoop_Den_Sum"
"730","Summer","stn49","stn49_20180809_D_Limnos","D",43.771667,-77.438333,"pNAUPLII",0.368618533,3.795620438
"731","Summer","stn49","stn49_20180809_D_Limnos","D",43.771667,-77.438333,"ROTIFER",1.999883791,130.948905112
"732","Summer","stn49","stn49_20180809_D_Limnos","D",43.771667,-77.438333,"VELIGER",0.334095329,0.94890511
"733","Summer","stn63","stn63_20180801_D_Limnos","D",43.731667,-77.016667,"pNAUPLII",0.161037496,1.286135693
"734","Summer","stn63","stn63_20180801_D_Limnos","D",43.731667,-77.016667,"ROTIFER",3.043047285,180.70206491
"735","Summer","stn63","stn63_20180801_D_Limnos","D",43.731667,-77.016667,"VELIGER",0.994026519,7.716814159
"736","Summer","stn64","stn64_20180801_D_Limnos","D",43.525,-76.926667,"pNAUPLII",1.43230155,9.315068493
"737","Summer","stn64","stn64_20180801_D_Limnos","D",43.525,-76.926667,"ROTIFER",1.587204186,185.680365304
"738","Summer","stn64","stn64_20180801_D_Limnos","D",43.525,-76.926667,"VELIGER",0,0
"739","Summer","stn65","stn65_20180801_D_Limnos","D",43.423333,-76.883333,"pNAUPLII",0.140409366,1.702702703
"740","Summer","stn65","stn65_20180801_D_Limnos","D",43.423333,-76.883333,"ROTIFER",2.098818137,131.675675683
"741","Summer","stn65","stn65_20180801_D_Limnos","D",43.423333,-76.883333,"VELIGER",0.544933248,2.27027027
"742","Summer","stn69","stn69_20180802_D_Limnos","D",43.6078,-76.7142,"pNAUPLII",0.142959463,1.245762712
"743","Summer","stn69","stn69_20180802_D_Limnos","D",43.6078,-76.7142,"ROTIFER",2.785291141,97.584745758
"744","Summer","stn69","stn69_20180802_D_Limnos","D",43.6078,-76.7142,"VELIGER",0,0
"745","Summer","stn70","stn70_1970_20180802_D_Limnos","D",43.65,-77.3,"pNAUPLII",2.177998995,19.16301703
"746","Summer","stn70","stn70_1970_20180802_D_Limnos","D",43.65,-77.3,"ROTIFER",2.463485363,227.343065689
"747","Summer","stn70","stn70_1970_20180802_D_Limnos","D",43.65,-77.3,"VELIGER",4.05921545,2.613138686
"748","Summer","stn715","stn715_20180801_D_Limnos","D",43.635,-76.968333,"pNAUPLII",0.384381535,6.256410256
"749","Summer","stn715","stn715_20180801_D_Limnos","D",43.635,-76.968333,"ROTIFER",3.72355724,259.641025636
"750","Summer","stn715","stn715_20180801_D_Limnos","D",43.635,-76.968333,"VELIGER",0,0
"751","Summer","stn716","stn716_20180809_D_Limnos","D",43.596667,-77.44,"pNAUPLII",0.299248441,2.617391304
"752","Summer","stn716","stn716_20180809_D_Limnos","D",43.596667,-77.44,"ROTIFER",2.638947326,103.947826082
"753","Summer","stn716","stn716_20180809_D_Limnos","D",43.596667,-77.44,"VELIGER",0,0
"754","Summer","stn717","stn717_20180731_D_Limnos","D",43.281667,-77.44,"pNAUPLII",0.286984242,2.646017699
"755","Summer","stn717","stn717_20180731_D_Limnos","D",43.281667,-77.44,"ROTIFER",1.424492474,54.345132744
"756","Summer","stn717","stn717_20180731_D_Limnos","D",43.281667,-77.44,"VELIGER",3.083075673,7.734513274
"757","Summer","stn74","stn74_20180802_D_Limnos","D",43.75,-76.518333,"pNAUPLII",0.122136196,1.669099757
"758","Summer","stn74","stn74_20180802_D_Limnos","D",43.75,-76.518333,"ROTIFER",0.569619409,56.034063264
"759","Summer","stn74","stn74_20180802_D_Limnos","D",43.75,-76.518333,"VELIGER",0.099609293,0.715328467
"760","Summer","stn77","stn77_20180802_D_Limnos","D",43.956667,-76.409167,"pNAUPLII",0.080255733,0.561797753
"761","Summer","stn77","stn77_20180802_D_Limnos","D",43.956667,-76.409167,"ROTIFER",7.106524842,134.269662921
"762","Summer","stn77","stn77_20180802_D_Limnos","D",43.956667,-76.409167,"VELIGER",1.528716397,2.247191011
"763","Summer","stn8","stn8_20180725_D_LEII","D",43.62333333,-79.45333333,"pNAUPLII",0.089357869,1.652028309
"764","Summer","stn8","stn8_20180725_D_LEII","D",43.62333333,-79.45333333,"ROTIFER",1.004206409,22.210602825
"765","Summer","stn8","stn8_20180725_D_LEII","D",43.62333333,-79.45333333,"VELIGER",7.212911873,42.95273604
"766","Summer","stn84","stn84_20180801_D_Limnos","D",43.885833,-76.732778,"pNAUPLII",0.082811068,1.381338742
"767","Summer","stn84","stn84_20180801_D_Limnos","D",43.885833,-76.732778,"ROTIFER",2.802481181,107.283975659
"768","Summer","stn84","stn84_20180801_D_Limnos","D",43.885833,-76.732778,"VELIGER",1.942798354,7.367139959
"769","Summer","stn9","stn9_20180725_D_LEII","D",43.587,-79.395,"pNAUPLII",0.133147278,1.071431077
"770","Summer","stn9","stn9_20180725_D_LEII","D",43.587,-79.395,"ROTIFER",2.825343488,46.964395536
"771","Summer","stn9","stn9_20180725_D_LEII","D",43.587,-79.395,"VELIGER",4.545934394,28.03577985
